date,datetime,cash_type,card,money,coffee_name
7/10/2024,12:28:54 AM,card,ANON-0000-0000-0366,27.92,Americano with Milk
7/10/2024,12:13:10 AM,card,ANON-0000-0000-0328,32.82,Latte
7/11/2024,12:27:28 AM,card,ANON-0000-0000-0367,32.82,Hot Chocolate
7/11/2024,12:48:19 AM,card,ANON-0000-0000-0368,27.92,Americano with Milk
7/11/2024,12:22:14 AM,card,ANON-0000-0000-0369,32.82,Latte
7/11/2024,12:30:59 AM,card,ANON-0000-0000-0370,23.02,Americano
7/12/2024,12:03:17 AM,card,ANON-0000-0000-0371,23.02,Cortado
7/12/2024,12:48:33 AM,card,ANON-0000-0000-0372,32.82,Hot Chocolate
7/12/2024,12:33:26 AM,card,ANON-0000-0000-0178,32.82,Hot Chocolate
7/12/2024,12:34:14 AM,card,ANON-0000-0000-0177,32.82,Hot Chocolate
7/12/2024,12:35:30 AM,card,ANON-0000-0000-0179,32.82,Hot Chocolate
7/13/2024,12:38:10 AM,card,ANON-0000-0000-0365,32.82,Latte
7/13/2024,12:41:38 AM,card,ANON-0000-0000-0365,32.82,Latte
7/14/2024,12:54:24 AM,card,ANON-0000-0000-0373,23.02,Americano
7/14/2024,12:55:31 AM,card,ANON-0000-0000-0373,27.92,Americano with Milk
7/14/2024,12:56:30 AM,card,ANON-0000-0000-0373,32.82,Cappuccino
7/14/2024,12:57:54 AM,card,ANON-0000-0000-0374,32.82,Latte
7/14/2024,12:02:12 AM,card,ANON-0000-0000-0375,23.02,Americano
7/14/2024,12:31:30 AM,card,ANON-0000-0000-0376,32.82,Latte
7/15/2024,12:33:06 AM,card,ANON-0000-0000-0377,32.82,Cappuccino
7/16/2024,12:23:37 AM,card,ANON-0000-0000-0378,27.92,Americano with Milk
7/16/2024,12:29:25 AM,card,ANON-0000-0000-0367,32.82,Hot Chocolate
7/17/2024,12:05:00 AM,card,ANON-0000-0000-0379,27.92,Americano with Milk
7/18/2024,12:10:13 AM,card,ANON-0000-0000-0380,27.92,Americano with Milk
7/18/2024,12:11:23 AM,card,ANON-0000-0000-0381,18.12,Espresso
7/18/2024,12:33:00 AM,card,ANON-0000-0000-0059,23.02,Americano
7/18/2024,12:34:48 AM,card,ANON-0000-0000-0059,23.02,Americano
7/18/2024,12:35:52 AM,card,ANON-0000-0000-0059,23.02,Cortado
7/18/2024,12:23:34 AM,card,ANON-0000-0000-0375,32.82,Latte
7/18/2024,12:18:23 AM,card,ANON-0000-0000-0382,32.82,Cappuccino
7/18/2024,12:30:51 AM,card,ANON-0000-0000-0009,32.82,Latte
7/18/2024,12:19:42 AM,card,ANON-0000-0000-0383,32.82,Hot Chocolate
7/18/2024,12:22:00 AM,card,ANON-0000-0000-0383,32.82,Latte
7/18/2024,12:46:19 AM,card,ANON-0000-0000-0384,32.82,Latte
7/19/2024,12:03:02 AM,card,ANON-0000-0000-0375,23.02,Americano
7/19/2024,12:16:21 AM,card,ANON-0000-0000-0385,27.92,Americano with Milk
7/19/2024,12:58:38 AM,card,ANON-0000-0000-0386,32.82,Latte
7/19/2024,12:59:55 AM,card,ANON-0000-0000-0386,27.92,Americano with Milk
7/19/2024,12:09:21 AM,card,ANON-0000-0000-0384,32.82,Latte
7/19/2024,12:11:22 AM,card,ANON-0000-0000-0384,32.82,Cocoa
7/19/2024,12:36:19 AM,card,ANON-0000-0000-0384,32.82,Latte
7/19/2024,12:37:36 AM,card,ANON-0000-0000-0384,32.82,Latte
7/20/2024,12:05:45 AM,card,ANON-0000-0000-0387,23.02,Americano
7/20/2024,12:06:49 AM,card,ANON-0000-0000-0387,32.82,Latte
7/20/2024,12:07:51 AM,card,ANON-0000-0000-0387,23.02,Americano
7/20/2024,12:00:54 AM,card,ANON-0000-0000-0388,32.82,Latte
7/20/2024,12:02:28 AM,card,ANON-0000-0000-0389,32.82,Latte
7/20/2024,12:39:21 AM,card,ANON-0000-0000-0390,23.02,Americano
7/20/2024,12:15:09 AM,card,ANON-0000-0000-0391,32.82,Latte
7/21/2024,12:30:56 AM,card,ANON-0000-0000-0367,32.82,Cocoa
7/21/2024,12:39:29 AM,card,ANON-0000-0000-0392,32.82,Cappuccino
7/21/2024,12:34:31 AM,card,ANON-0000-0000-0393,23.02,Cortado
7/21/2024,12:42:31 AM,card,ANON-0000-0000-0394,32.82,Latte
7/22/2024,12:13:23 AM,card,ANON-0000-0000-0375,23.02,Americano
7/22/2024,12:40:50 AM,card,ANON-0000-0000-0395,23.02,Americano
7/22/2024,12:15:37 AM,card,ANON-0000-0000-0385,27.92,Americano with Milk
7/22/2024,12:44:38 AM,card,ANON-0000-0000-0396,32.82,Latte
7/23/2024,12:12:56 AM,card,ANON-0000-0000-0197,32.82,Latte
7/23/2024,12:40:19 AM,card,ANON-0000-0000-0395,23.02,Americano
7/23/2024,12:44:54 AM,card,ANON-0000-0000-0397,27.92,Americano with Milk
7/23/2024,12:49:25 AM,card,ANON-0000-0000-0398,32.82,Cocoa
7/23/2024,12:51:10 AM,card,ANON-0000-0000-0399,32.82,Latte
7/23/2024,12:01:46 AM,card,ANON-0000-0000-0375,23.02,Americano
7/23/2024,12:03:37 AM,card,ANON-0000-0000-0400,27.92,Americano with Milk
7/23/2024,12:20:05 AM,card,ANON-0000-0000-0401,27.92,Americano with Milk
7/23/2024,12:21:01 AM,card,ANON-0000-0000-0401,32.82,Latte
7/23/2024,12:01:41 AM,card,ANON-0000-0000-0009,32.82,Latte
7/23/2024,12:23:13 AM,card,ANON-0000-0000-0012,23.02,Americano
7/23/2024,12:24:23 AM,card,ANON-0000-0000-0012,23.02,Americano
7/24/2024,12:16:10 AM,card,ANON-0000-0000-0097,27.92,Americano with Milk
7/24/2024,12:38:55 AM,card,ANON-0000-0000-0385,27.92,Americano with Milk
7/24/2024,12:54:37 AM,card,ANON-0000-0000-0402,18.12,Espresso
7/24/2024,12:43:53 AM,card,ANON-0000-0000-0379,32.82,Cappuccino
7/24/2024,12:55:14 AM,card,ANON-0000-0000-0399,32.82,Latte
7/24/2024,12:45:50 AM,card,ANON-0000-0000-0012,18.12,Espresso
7/24/2024,12:18:30 AM,card,ANON-0000-0000-0009,32.82,Latte
7/24/2024,12:15:06 AM,card,ANON-0000-0000-0205,32.82,Cappuccino
7/24/2024,12:17:00 AM,card,ANON-0000-0000-0205,32.82,Cappuccino
7/24/2024,12:17:37 AM,card,ANON-0000-0000-0040,27.92,Americano with Milk
7/24/2024,12:18:41 AM,card,ANON-0000-0000-0040,23.02,Americano
7/24/2024,12:25:17 AM,card,ANON-0000-0000-0012,23.02,Americano
7/25/2024,12:54:48 AM,card,ANON-0000-0000-0012,23.02,Americano
7/25/2024,12:49:18 AM,card,ANON-0000-0000-0399,32.82,Latte
7/25/2024,12:29:45 AM,card,ANON-0000-0000-0385,27.92,Americano with Milk
7/25/2024,12:26:05 AM,card,ANON-0000-0000-0375,23.02,Americano
7/25/2024,12:25:07 AM,card,ANON-0000-0000-0403,32.82,Cappuccino
7/25/2024,12:21:01 AM,card,ANON-0000-0000-0257,32.82,Cappuccino
7/25/2024,12:06:01 AM,card,ANON-0000-0000-0404,23.02,Cortado
7/25/2024,12:06:50 AM,card,ANON-0000-0000-0404,18.12,Espresso
7/25/2024,12:38:51 AM,card,ANON-0000-0000-0328,23.02,Cortado
7/25/2024,12:39:47 AM,card,ANON-0000-0000-0405,32.82,Cocoa
7/26/2024,12:33:01 AM,card,ANON-0000-0000-0406,32.82,Latte
7/26/2024,12:19:37 AM,card,ANON-0000-0000-0097,27.92,Americano with Milk
7/26/2024,12:20:34 AM,card,ANON-0000-0000-0059,18.12,Espresso
7/26/2024,12:33:12 AM,card,ANON-0000-0000-0407,23.02,Cortado
7/26/2024,12:34:17 AM,card,ANON-0000-0000-0407,23.02,Cortado
7/26/2024,12:59:08 AM,card,ANON-0000-0000-0408,32.82,Latte
7/26/2024,12:00:03 AM,card,ANON-0000-0000-0408,32.82,Latte
7/26/2024,12:47:14 AM,card,ANON-0000-0000-0385,27.92,Americano with Milk
7/26/2024,12:07:02 AM,card,ANON-0000-0000-0379,27.92,Americano with Milk
7/26/2024,12:28:08 AM,card,ANON-0000-0000-0339,32.82,Cappuccino
7/26/2024,12:29:18 AM,card,ANON-0000-0000-0339,32.82,Cappuccino
7/26/2024,12:09:56 AM,card,ANON-0000-0000-0409,32.82,Latte
7/26/2024,12:23:29 AM,card,ANON-0000-0000-0410,23.02,Americano
7/26/2024,12:58:29 AM,card,ANON-0000-0000-0411,32.82,Cappuccino
7/26/2024,12:15:10 AM,card,ANON-0000-0000-0009,32.82,Latte
7/26/2024,12:49:52 AM,card,ANON-0000-0000-0412,27.92,Americano with Milk
7/27/2024,12:09:16 AM,card,ANON-0000-0000-0097,32.82,Cappuccino
7/27/2024,12:55:31 AM,card,ANON-0000-0000-0413,27.92,Americano with Milk
7/27/2024,12:25:10 AM,card,ANON-0000-0000-0059,27.92,Americano with Milk
7/27/2024,12:26:13 AM,card,ANON-0000-0000-0040,18.12,Espresso
7/27/2024,12:33:23 AM,card,ANON-0000-0000-0059,27.92,Americano with Milk
7/27/2024,12:28:42 AM,card,ANON-0000-0000-0225,18.12,Espresso
7/27/2024,12:51:53 AM,card,ANON-0000-0000-0077,32.82,Latte
7/27/2024,12:02:33 AM,card,ANON-0000-0000-0414,32.82,Cappuccino
7/27/2024,12:03:39 AM,card,ANON-0000-0000-0415,32.82,Cappuccino
7/27/2024,12:09:00 AM,card,ANON-0000-0000-0416,27.92,Americano with Milk
7/27/2024,12:10:08 AM,card,ANON-0000-0000-0416,27.92,Americano with Milk
7/27/2024,12:55:20 AM,card,ANON-0000-0000-0009,32.82,Latte
7/27/2024,12:56:24 AM,card,ANON-0000-0000-0417,32.82,Cappuccino
7/28/2024,12:07:26 AM,card,ANON-0000-0000-0012,18.12,Espresso
7/28/2024,12:17:54 AM,card,ANON-0000-0000-0276,27.92,Americano with Milk
7/28/2024,12:18:52 AM,card,ANON-0000-0000-0276,32.82,Latte
7/29/2024,12:12:06 AM,card,ANON-0000-0000-0418,32.82,Latte
7/29/2024,12:04:48 AM,card,ANON-0000-0000-0012,23.02,Americano
7/29/2024,12:15:46 AM,card,ANON-0000-0000-0097,27.92,Americano with Milk
7/29/2024,12:19:44 AM,card,ANON-0000-0000-0003,23.02,Americano
7/29/2024,12:51:25 AM,card,ANON-0000-0000-0419,27.92,Americano with Milk
7/29/2024,12:58:30 AM,card,ANON-0000-0000-0420,32.82,Cappuccino
7/29/2024,12:43:44 AM,card,ANON-0000-0000-0421,32.82,Hot Chocolate
7/29/2024,12:44:56 AM,card,ANON-0000-0000-0421,32.82,Hot Chocolate
7/29/2024,12:06:31 AM,card,ANON-0000-0000-0422,32.82,Cappuccino
7/29/2024,12:30:16 AM,card,ANON-0000-0000-0099,23.02,Americano
7/29/2024,12:57:34 AM,card,ANON-0000-0000-0328,32.82,Cocoa
7/30/2024,12:41:11 AM,card,ANON-0000-0000-0423,27.92,Americano with Milk
7/30/2024,12:05:07 AM,card,ANON-0000-0000-0424,23.02,Cortado
7/30/2024,12:20:51 AM,card,ANON-0000-0000-0425,32.82,Cappuccino
7/30/2024,12:13:43 AM,card,ANON-0000-0000-0097,27.92,Americano with Milk
7/30/2024,12:17:11 AM,card,ANON-0000-0000-0141,23.02,Cortado
7/30/2024,12:19:34 AM,card,ANON-0000-0000-0276,27.92,Americano with Milk
7/30/2024,12:23:20 AM,card,ANON-0000-0000-0250,32.82,Latte
7/30/2024,12:12:07 AM,card,ANON-0000-0000-0426,23.02,Americano
7/30/2024,12:13:16 AM,card,ANON-0000-0000-0426,18.12,Espresso
7/30/2024,12:14:42 AM,card,ANON-0000-0000-0427,27.92,Americano with Milk
7/30/2024,12:16:02 AM,card,ANON-0000-0000-0428,27.92,Americano with Milk
7/30/2024,12:30:35 AM,card,ANON-0000-0000-0429,27.92,Americano with Milk
7/30/2024,12:31:41 AM,card,ANON-0000-0000-0430,27.92,Americano with Milk
7/30/2024,12:08:07 AM,card,ANON-0000-0000-0431,32.82,Latte
7/30/2024,12:16:10 AM,card,ANON-0000-0000-0432,27.92,Americano with Milk
7/30/2024,12:08:53 AM,card,ANON-0000-0000-0433,23.02,Cortado
7/30/2024,12:09:44 AM,card,ANON-0000-0000-0433,27.92,Americano with Milk
7/30/2024,12:24:20 AM,card,ANON-0000-0000-0434,18.12,Espresso
7/30/2024,12:53:52 AM,card,ANON-0000-0000-0097,27.92,Americano with Milk
7/30/2024,12:54:46 AM,card,ANON-0000-0000-0097,27.92,Americano with Milk
7/30/2024,12:57:02 AM,card,ANON-0000-0000-0347,27.92,Americano with Milk
7/30/2024,12:33:19 AM,card,ANON-0000-0000-0435,32.82,Latte
7/30/2024,12:15:22 AM,card,ANON-0000-0000-0436,23.02,Americano
7/30/2024,12:16:19 AM,card,ANON-0000-0000-0436,32.82,Cappuccino
7/31/2024,12:59:52 AM,card,ANON-0000-0000-0423,27.92,Americano with Milk
7/31/2024,12:37:42 AM,card,ANON-0000-0000-0437,27.92,Americano with Milk
7/31/2024,12:38:38 AM,card,ANON-0000-0000-0437,27.92,Americano with Milk
7/31/2024,12:54:45 AM,card,ANON-0000-0000-0388,23.02,Americano
7/31/2024,12:55:45 AM,card,ANON-0000-0000-0388,23.02,Americano
7/31/2024,12:58:16 AM,card,ANON-0000-0000-0276,27.92,Americano with Milk
7/31/2024,12:11:43 AM,card,ANON-0000-0000-0384,32.82,Cocoa
7/31/2024,12:14:00 AM,card,ANON-0000-0000-0384,32.82,Latte
7/31/2024,12:24:49 AM,card,ANON-0000-0000-0438,27.92,Americano with Milk
7/31/2024,12:48:07 AM,card,ANON-0000-0000-0439,23.02,Cortado
7/31/2024,12:04:15 AM,card,ANON-0000-0000-0440,32.82,Latte
7/31/2024,12:22:39 AM,card,ANON-0000-0000-0441,23.02,Cortado
7/31/2024,12:28:45 AM,card,ANON-0000-0000-0009,32.82,Latte
7/31/2024,12:46:42 AM,card,ANON-0000-0000-0442,32.82,Cocoa
7/31/2024,12:50:07 AM,card,ANON-0000-0000-0443,23.02,Cortado
7/31/2024,12:51:10 AM,card,ANON-0000-0000-0443,32.82,Latte
7/31/2024,12:52:15 AM,card,ANON-0000-0000-0153,32.82,Cappuccino
7/31/2024,12:53:35 AM,card,ANON-0000-0000-0443,23.02,Cortado
7/31/2024,12:59:25 AM,card,ANON-0000-0000-0040,27.92,Americano with Milk
7/31/2024,12:26:26 AM,card,ANON-0000-0000-0444,32.82,Latte
7/31/2024,12:54:12 AM,card,ANON-0000-0000-0445,32.82,Latte
7/31/2024,12:55:17 AM,card,ANON-0000-0000-0446,32.82,Latte
